batch_repeat,position_in_batch,relative_path,true_label,manifest_predicted_label,runtime_predicted_label,prediction_matches_manifest,routing,confidence,second_probability,confidence_margin,probabilities_json,cnn_ms,unet_preprocess_ms,unet_inference_ms,unet_save_ms,unet_total_ms,voronoi_ms,voronoi_status,colorwheel_ms,colorwheel_status,full_pipeline_ms,status
3,37,lines/lines_17.png,lines,lines,lines,True,colorwheel,0.9999960660934448,3.4265003705513664e-06,0.9999926395930743,"{""dots"": 1.7211762015634235e-09, ""irregular"": 4.4508519181363226e-07, ""lines"": 0.9999960660934448, ""mixed"": 3.4265003705513664e-06}",100.74870000244118,14.86799999838695,250.34339999547228,45.39929999737069,310.6106999912299,,not_applicable,3752.2778999991715,completed,4250.785199998063,completed
3,38,lines/lines_18.png,lines,mixed,mixed,True,voronoi+colorwheel,0.6146520376205444,0.29940810799598694,0.3152439296245575,"{""dots"": 0.07176153361797333, ""irregular"": 0.014178355224430561, ""lines"": 0.29940810799598694, ""mixed"": 0.6146520376205444}",101.77700000349432,15.761300004669465,248.6571999907028,34.06350000295788,298.48199999833014,7819.872899999609,completed,3014.250299995183,completed,11320.462600007886,completed
3,39,lines/lines_19.png,lines,lines,lines,True,colorwheel,0.9978190660476685,0.0020447017159312963,0.9957743643317372,"{""dots"": 1.8004926459980197e-05, ""irregular"": 0.0001181677944259718, ""lines"": 0.9978190660476685, ""mixed"": 0.0020447017159312963}",87.13029998762067,15.643599996110424,235.24239999824204,40.46150000067428,291.34749999502674,,not_applicable,2466.556200000923,completed,2909.5613999961643,completed
3,40,lines/lines_20.png,lines,lines,lines,True,colorwheel,0.9723218083381653,0.026206746697425842,0.9461150616407394,"{""dots"": 0.00045753634185530245, ""irregular"": 0.001013937871903181, ""lines"": 0.9723218083381653, ""mixed"": 0.026206746697425842}",83.2455000054324,29.44710000883788,217.5239999924088,39.271500005270354,286.242600006517,,not_applicable,7632.286699998076,completed,8052.5426999956835,completed
3,41,mixed/Mixed_01.png,mixed,mixed,mixed,True,voronoi+colorwheel,0.539850115776062,0.2988148331642151,0.24103528261184692,"{""dots"": 0.2988148331642151, ""irregular"": 0.008159531280398369, ""lines"": 0.15317556262016296, ""mixed"": 0.539850115776062}",97.04179999243934,22.460200008936226,244.91340000531636,33.25659999973141,300.630200013984,13679.814600007376,completed,4284.934700001031,completed,18440.03939999675,completed
3,42,mixed/Mixed_03.png,mixed,mixed,mixed,True,voronoi+colorwheel,0.5517905354499817,0.4475152790546417,0.10427525639533997,"{""dots"": 0.0005903869750909507, ""irregular"": 0.00010377099533798173, ""lines"": 0.4475152790546417, ""mixed"": 0.5517905354499817}",70.45790000120178,4.029499992611818,223.03809999721125,39.66420001233928,266.73180000216234,2623.4623000054853,completed,1175.2025000023423,completed,4203.123200000846,completed
3,43,mixed/Mixed_04.png,mixed,mixed,mixed,True,voronoi+colorwheel,0.9343376755714417,0.06198928505182266,0.872348390519619,"{""dots"": 0.0035506095737218857, ""irregular"": 0.00012245099060237408, ""lines"": 0.06198928505182266, ""mixed"": 0.9343376755714417}",84.43940000142902,6.643800006713718,266.9820000010077,39.8397999961162,313.4656000038376,6242.164199997205,completed,1339.4098999997368,completed,8045.330000008107,completed
3,44,mixed/mixed_05.png,mixed,lines,lines,True,colorwheel,0.5676323175430298,0.39179691672325134,0.17583540081977844,"{""dots"": 0.031942497938871384, ""irregular"": 0.00862830225378275, ""lines"": 0.5676323175430298, ""mixed"": 0.39179691672325134}",114.17169999913312,34.72189999592956,240.99390000628773,41.948699989006855,317.66449999122415,,not_applicable,7788.247200005571,completed,8295.962400006829,completed
3,45,mixed/mixed_06.jpeg,mixed,mixed,mixed,True,voronoi+colorwheel,0.901093065738678,0.08618628978729248,0.8149067759513855,"{""dots"": 0.08618628978729248, ""irregular"": 0.0002509199839551002, ""lines"": 0.012469688430428505, ""mixed"": 0.901093065738678}",108.96699999284465,27.28140000544954,264.07439999456983,44.253100000787526,335.6089000008069,26969.49709999899,completed,10374.036699999124,completed,37839.910199996666,completed
3,46,mixed/mixed_07.png,mixed,lines,lines,True,colorwheel,0.6404964327812195,0.3308451175689697,0.30965131521224976,"{""dots"": 0.021233944222331047, ""irregular"": 0.007424526382237673, ""lines"": 0.6404964327812195, ""mixed"": 0.3308451175689697}",122.83159999060445,39.30220000620466,268.02519999910146,42.90850000688806,350.2359000121942,,not_applicable,8032.107099992572,completed,8608.67380000127,completed
3,47,mixed/mixed_08.jpeg,mixed,mixed,mixed,True,voronoi+colorwheel,0.8115888833999634,0.18279123306274414,0.6287976503372192,"{""dots"": 0.005352301988750696, ""irregular"": 0.0002675737196113914, ""lines"": 0.18279123306274414, ""mixed"": 0.8115888833999634}",97.99270000075921,15.790600009495392,252.1130999957677,37.535099996603094,305.4388000018662,17675.010799997835,completed,6283.222099998966,completed,24424.56420000235,completed
3,48,mixed/mixed_09.png,mixed,mixed,mixed,True,voronoi+colorwheel,0.9798629879951477,0.014840497635304928,0.9650224903598428,"{""dots"": 0.005252075847238302, ""irregular"": 4.446204184205271e-05, ""lines"": 0.014840497635304928, ""mixed"": 0.9798629879951477}",95.57679999852553,19.530799996573478,251.3656999944942,33.82299999066163,304.7194999817293,12507.3529999936,completed,4312.635999987833,completed,17273.975300005986,completed
3,49,mixed/mixed_10.png,mixed,mixed,mixed,True,voronoi+colorwheel,0.9174965620040894,0.07876706123352051,0.8387295007705688,"{""dots"": 0.0036496655084192753, ""irregular"": 8.664061897434294e-05, ""lines"": 0.07876706123352051, ""mixed"": 0.9174965620040894}",105.05699999339413,18.073900006129406,253.61820000398438,32.90599999309052,304.5981000032043,9393.048199999612,completed,3633.9166999969166,completed,13487.453800000367,completed
3,50,mixed/mixed_11.png,mixed,mixed,mixed,True,voronoi+colorwheel,0.9750034809112549,0.019023146480321884,0.955980334430933,"{""dots"": 0.005911191459745169, ""irregular"": 6.222633237484843e-05, ""lines"": 0.019023146480321884, ""mixed"": 0.9750034809112549}",115.32159999478608,20.743300003232434,247.1058999944944,33.978399995248765,301.8275999929756,14418.661200004863,completed,4196.2590999901295,completed,19085.841499996604,completed
